,ID,age_prediction_group
897,557360954,18-24
362,137043092,25-34
1097,132016567,18-24
1507,106553427,18-24
578,37553030,18-24
940,36995215,25-34
927,176244298,25-34
482,479141991,18-24
826,421413982,25-34
268,46999643,18-24
2,102262916,18-24
752,27638256,18-24
85,236512111,18-24
1017,2533232288,18-24
107,15991919,18-24
456,389464899,18-24
1101,280133010,18-24
148,1038714907,18-24
877,79691404,18-24
1332,759463357,18-24
963,2262029336,25-34
211,1354922970,18-24
438,448122047,18-24
1437,2707678428,18-24
1149,262350989,25-34
898,74588329,18-24
678,51632697,18-24
96,188530098,18-24
178,100074545,18-24
108,1290457278,18-24
310,317910219,25-34
452,578166093,18-24
1508,138534418,18-24
1064,432192890,18-24
1480,730114346,18-24
1,781084760,18-24
740,239413565,18-24
1254,2389347961,18-24
1274,329367694,18-24
792,162515704,35-44
1023,2253282190,18-24
665,603913814,35-44
896,176686200,18-24
467,198711273,18-24
540,2348453106,18-24
580,352654028,18-24
799,407363495,18-24
231,133458266,18-24
593,249775709,18-24
215,723538038,18-24
55,568753000,18-24
1127,65839204,25-34
711,386751812,18-24
563,95806837,18-24
703,167610245,18-24
279,48087034,18-24
1182,701575667,18-24
224,32570286,18-24
968,58519722,18-24
218,338062441,18-24
1481,187324427,18-24
768,32187892,18-24
1078,145915105,18-24
295,30914210,18-24
1223,379571338,18-24
646,325208075,18-24
1052,1187435749,18-24
353,2270313180,18-24
1295,72999349,18-24
651,386378524,25-34
1301,76475003,18-24
1179,303024187,18-24
1353,138947254,18-24
1142,2364711564,18-24
